- Fold07.Rep02: alpha=0.5556, lambda=1 
+ Fold07.Rep02: alpha=0.6667, lambda=1 
- Fold07.Rep02: alpha=0.6667, lambda=1 
+ Fold07.Rep02: alpha=0.7778, lambda=1 
- Fold07.Rep02: alpha=0.7778, lambda=1 
+ Fold07.Rep02: alpha=0.8889, lambda=1 
- Fold07.Rep02: alpha=0.8889, lambda=1 
+ Fold07.Rep02: alpha=1.0000, lambda=1 
- Fold07.Rep02: alpha=1.0000, lambda=1 
+ Fold08.Rep02: alpha=0.0000, lambda=1 
- Fold08.Rep02: alpha=0.0000, lambda=1 
+ Fold08.Rep02: alpha=0.1111, lambda=1 
- Fold08.Rep02: alpha=0.1111, lambda=1 
+ Fold08.Rep02: alpha=0.2222, lambda=1 
- Fold08.Rep02: alpha=0.2222, lambda=1 
+ Fold08.Rep02: alpha=0.3333, lambda=1 
- Fold08.Rep02: alpha=0.3333, lambda=1 
+ Fold08.Rep02: alpha=0.4444, lambda=1 
- Fold08.Rep02: alpha=0.4444, lambda=1 
+ Fold08.Rep02: alpha=0.5556, lambda=1 
- Fold08.Rep02: alpha=0.5556, lambda=1 
+ Fold08.Rep02: alpha=0.6667, lambda=1 
- Fold08.Rep02: alpha=0.6667, lambda=1 
+ Fold08.Rep02: alpha=0.7778, lambda=1 
- Fold08.Rep02: alpha=0.7778, lambda=1 
+ Fold08.Rep02: alpha=0.8889, lambda=1 
- Fold08.Rep02: alpha=0.8889, lambda=1 
+ Fold08.Rep02: alpha=1.0000, lambda=1 
- Fold08.Rep02: alpha=1.0000, lambda=1 
+ Fold09.Rep02: alpha=0.0000, lambda=1 
- Fold09.Rep02: alpha=0.0000, lambda=1 
+ Fold09.Rep02: alpha=0.1111, lambda=1 
- Fold09.Rep02: alpha=0.1111, lambda=1 
+ Fold09.Rep02: alpha=0.2222, lambda=1 
- Fold09.Rep02: alpha=0.2222, lambda=1 
+ Fold09.Rep02: alpha=0.3333, lambda=1 
- Fold09.Rep02: alpha=0.3333, lambda=1 
+ Fold09.Rep02: alpha=0.4444, lambda=1 
- Fold09.Rep02: alpha=0.4444, lambda=1 
+ Fold09.Rep02: alpha=0.5556, lambda=1 
- Fold09.Rep02: alpha=0.5556, lambda=1 
+ Fold09.Rep02: alpha=0.6667, lambda=1 
- Fold09.Rep02: alpha=0.6667, lambda=1 
+ Fold09.Rep02: alpha=0.7778, lambda=1 
- Fold09.Rep02: alpha=0.7778, lambda=1 
+ Fold09.Rep02: alpha=0.8889, lambda=1 
- Fold09.Rep02: alpha=0.8889, lambda=1 
+ Fold09.Rep02: alpha=1.0000, lambda=1 
- Fold09.Rep02: alpha=1.0000, lambda=1 
+ Fold10.Rep02: alpha=0.0000, lambda=1 
- Fold10.Rep02: alpha=0.0000, lambda=1 
+ Fold10.Rep02: alpha=0.1111, lambda=1 
- Fold10.Rep02: alpha=0.1111, lambda=1 
+ Fold10.Rep02: alpha=0.2222, lambda=1 
- Fold10.Rep02: alpha=0.2222, lambda=1 
+ Fold10.Rep02: alpha=0.3333, lambda=1 
- Fold10.Rep02: alpha=0.3333, lambda=1 
+ Fold10.Rep02: alpha=0.4444, lambda=1 
- Fold10.Rep02: alpha=0.4444, lambda=1 
+ Fold10.Rep02: alpha=0.5556, lambda=1 
- Fold10.Rep02: alpha=0.5556, lambda=1 
+ Fold10.Rep02: alpha=0.6667, lambda=1 
- Fold10.Rep02: alpha=0.6667, lambda=1 
+ Fold10.Rep02: alpha=0.7778, lambda=1 
- Fold10.Rep02: alpha=0.7778, lambda=1 
+ Fold10.Rep02: alpha=0.8889, lambda=1 
- Fold10.Rep02: alpha=0.8889, lambda=1 
+ Fold10.Rep02: alpha=1.0000, lambda=1 
- Fold10.Rep02: alpha=1.0000, lambda=1 
+ Fold01.Rep03: alpha=0.0000, lambda=1 
- Fold01.Rep03: alpha=0.0000, lambda=1 
+ Fold01.Rep03: alpha=0.1111, lambda=1 
- Fold01.Rep03: alpha=0.1111, lambda=1 
+ Fold01.Rep03: alpha=0.2222, lambda=1 
- Fold01.Rep03: alpha=0.2222, lambda=1 
+ Fold01.Rep03: alpha=0.3333, lambda=1 
- Fold01.Rep03: alpha=0.3333, lambda=1 
+ Fold01.Rep03: alpha=0.4444, lambda=1 
- Fold01.Rep03: alpha=0.4444, lambda=1 
+ Fold01.Rep03: alpha=0.5556, lambda=1 
- Fold01.Rep03: alpha=0.5556, lambda=1 
+ Fold01.Rep03: alpha=0.6667, lambda=1 
- Fold01.Rep03: alpha=0.6667, lambda=1 
+ Fold01.Rep03: alpha=0.7778, lambda=1 
- Fold01.Rep03: alpha=0.7778, lambda=1 
+ Fold01.Rep03: alpha=0.8889, lambda=1 
- Fold01.Rep03: alpha=0.8889, lambda=1 
+ Fold01.Rep03: alpha=1.0000, lambda=1 
- Fold01.Rep03: alpha=1.0000, lambda=1 
+ Fold02.Rep03: alpha=0.0000, lambda=1 
- Fold02.Rep03: alpha=0.0000, lambda=1 
+ Fold02.Rep03: alpha=0.1111, lambda=1 
- Fold02.Rep03: alpha=0.1111, lambda=1 
+ Fold02.Rep03: alpha=0.2222, lambda=1 
- Fold02.Rep03: alpha=0.2222, lambda=1 
+ Fold02.Rep03: alpha=0.3333, lambda=1 
- Fold02.Rep03: alpha=0.3333, lambda=1 
+ Fold02.Rep03: alpha=0.4444, lambda=1 
- Fold02.Rep03: alpha=0.4444, lambda=1 
+ Fold02.Rep03: alpha=0.5556, lambda=1 
- Fold02.Rep03: alpha=0.5556, lambda=1 
+ Fold02.Rep03: alpha=0.6667, lambda=1 
- Fold02.Rep03: alpha=0.6667, lambda=1 
+ Fold02.Rep03: alpha=0.7778, lambda=1 
- Fold02.Rep03: alpha=0.7778, lambda=1 
+ Fold02.Rep03: alpha=0.8889, lambda=1 
- Fold02.Rep03: alpha=0.8889, lambda=1 
+ Fold02.Rep03: alpha=1.0000, lambda=1 
- Fold02.Rep03: alpha=1.0000, lambda=1 
+ Fold03.Rep03: alpha=0.0000, lambda=1 
- Fold03.Rep03: alpha=0.0000, lambda=1 
+ Fold03.Rep03: alpha=0.1111, lambda=1 
- Fold03.Rep03: alpha=0.1111, lambda=1 
+ Fold03.Rep03: alpha=0.2222, lambda=1 
- Fold03.Rep03: alpha=0.2222, lambda=1 
+ Fold03.Rep03: alpha=0.3333, lambda=1 
- Fold03.Rep03: alpha=0.3333, lambda=1 
+ Fold03.Rep03: alpha=0.4444, lambda=1 
- Fold03.Rep03: alpha=0.4444, lambda=1 
+ Fold03.Rep03: alpha=0.5556, lambda=1 
- Fold03.Rep03: alpha=0.5556, lambda=1 
+ Fold03.Rep03: alpha=0.6667, lambda=1 
- Fold03.Rep03: alpha=0.6667, lambda=1 
+ Fold03.Rep03: alpha=0.7778, lambda=1 
- Fold03.Rep03: alpha=0.7778, lambda=1 
+ Fold03.Rep03: alpha=0.8889, lambda=1 
- Fold03.Rep03: alpha=0.8889, lambda=1 
+ Fold03.Rep03: alpha=1.0000, lambda=1 
- Fold03.Rep03: alpha=1.0000, lambda=1 
+ Fold04.Rep03: alpha=0.0000, lambda=1 
- Fold04.Rep03: alpha=0.0000, lambda=1 
+ Fold04.Rep03: alpha=0.1111, lambda=1 
- Fold04.Rep03: alpha=0.1111, lambda=1 
+ Fold04.Rep03: alpha=0.2222, lambda=1 
- Fold04.Rep03: alpha=0.2222, lambda=1 
+ Fold04.Rep03: alpha=0.3333, lambda=1 
- Fold04.Rep03: alpha=0.3333, lambda=1 
+ Fold04.Rep03: alpha=0.4444, lambda=1 
- Fold04.Rep03: alpha=0.4444, lambda=1 
+ Fold04.Rep03: alpha=0.5556, lambda=1 
- Fold04.Rep03: alpha=0.5556, lambda=1 
+ Fold04.Rep03: alpha=0.6667, lambda=1 
- Fold04.Rep03: alpha=0.6667, lambda=1 
+ Fold04.Rep03: alpha=0.7778, lambda=1 
- Fold04.Rep03: alpha=0.7778, lambda=1 
+ Fold04.Rep03: alpha=0.8889, lambda=1 
- Fold04.Rep03: alpha=0.8889, lambda=1 
+ Fold04.Rep03: alpha=1.0000, lambda=1 
- Fold04.Rep03: alpha=1.0000, lambda=1 
+ Fold05.Rep03: alpha=0.0000, lambda=1 
- Fold05.Rep03: alpha=0.0000, lambda=1 
+ Fold05.Rep03: alpha=0.1111, lambda=1 
- Fold05.Rep03: alpha=0.1111, lambda=1 
+ Fold05.Rep03: alpha=0.2222, lambda=1 
- Fold05.Rep03: alpha=0.2222, lambda=1 
+ Fold05.Rep03: alpha=0.3333, lambda=1 
- Fold05.Rep03: alpha=0.3333, lambda=1 
+ Fold05.Rep03: alpha=0.4444, lambda=1 
- Fold05.Rep03: alpha=0.4444, lambda=1 
+ Fold05.Rep03: alpha=0.5556, lambda=1 
- Fold05.Rep03: alpha=0.5556, lambda=1 
+ Fold05.Rep03: alpha=0.6667, lambda=1 
- Fold05.Rep03: alpha=0.6667, lambda=1 
+ Fold05.Rep03: alpha=0.7778, lambda=1 
- Fold05.Rep03: alpha=0.7778, lambda=1 
+ Fold05.Rep03: alpha=0.8889, lambda=1 
- Fold05.Rep03: alpha=0.8889, lambda=1 
+ Fold05.Rep03: alpha=1.0000, lambda=1 
- Fold05.Rep03: alpha=1.0000, lambda=1 
+ Fold06.Rep03: alpha=0.0000, lambda=1 
- Fold06.Rep03: alpha=0.0000, lambda=1 
+ Fold06.Rep03: alpha=0.1111, lambda=1 
- Fold06.Rep03: alpha=0.1111, lambda=1 
+ Fold06.Rep03: alpha=0.2222, lambda=1 
- Fold06.Rep03: alpha=0.2222, lambda=1 
+ Fold06.Rep03: alpha=0.3333, lambda=1 
- Fold06.Rep03: alpha=0.3333, lambda=1 
+ Fold06.Rep03: alpha=0.4444, lambda=1 
- Fold06.Rep03: alpha=0.4444, lambda=1 
+ Fold06.Rep03: alpha=0.5556, lambda=1 
- Fold06.Rep03: alpha=0.5556, lambda=1 
+ Fold06.Rep03: alpha=0.6667, lambda=1 
- Fold06.Rep03: alpha=0.6667, lambda=1 
+ Fold06.Rep03: alpha=0.7778, lambda=1 
- Fold06.Rep03: alpha=0.7778, lambda=1 
+ Fold06.Rep03: alpha=0.8889, lambda=1 
- Fold06.Rep03: alpha=0.8889, lambda=1 
+ Fold06.Rep03: alpha=1.0000, lambda=1 
- Fold06.Rep03: alpha=1.0000, lambda=1 
+ Fold07.Rep03: alpha=0.0000, lambda=1 
- Fold07.Rep03: alpha=0.0000, lambda=1 
+ Fold07.Rep03: alpha=0.1111, lambda=1 
- Fold07.Rep03: alpha=0.1111, lambda=1 
+ Fold07.Rep03: alpha=0.2222, lambda=1 
- Fold07.Rep03: alpha=0.2222, lambda=1 
+ Fold07.Rep03: alpha=0.3333, lambda=1 
- Fold07.Rep03: alpha=0.3333, lambda=1 
+ Fold07.Rep03: alpha=0.4444, lambda=1 
- Fold07.Rep03: alpha=0.4444, lambda=1 
+ Fold07.Rep03: alpha=0.5556, lambda=1 
- Fold07.Rep03: alpha=0.5556, lambda=1 
+ Fold07.Rep03: alpha=0.6667, lambda=1 
- Fold07.Rep03: alpha=0.6667, lambda=1 
+ Fold07.Rep03: alpha=0.7778, lambda=1 
- Fold07.Rep03: alpha=0.7778, lambda=1 
+ Fold07.Rep03: alpha=0.8889, lambda=1 
- Fold07.Rep03: alpha=0.8889, lambda=1 
+ Fold07.Rep03: alpha=1.0000, lambda=1 
- Fold07.Rep03: alpha=1.0000, lambda=1 
+ Fold08.Rep03: alpha=0.0000, lambda=1 
- Fold08.Rep03: alpha=0.0000, lambda=1 
+ Fold08.Rep03: alpha=0.1111, lambda=1 
- Fold08.Rep03: alpha=0.1111, lambda=1 
+ Fold08.Rep03: alpha=0.2222, lambda=1 
- Fold08.Rep03: alpha=0.2222, lambda=1 
+ Fold08.Rep03: alpha=0.3333, lambda=1 
- Fold08.Rep03: alpha=0.3333, lambda=1 
+ Fold08.Rep03: alpha=0.4444, lambda=1 
- Fold08.Rep03: alpha=0.4444, lambda=1 
+ Fold08.Rep03: alpha=0.5556, lambda=1 
- Fold08.Rep03: alpha=0.5556, lambda=1 
+ Fold08.Rep03: alpha=0.6667, lambda=1 
- Fold08.Rep03: alpha=0.6667, lambda=1 
+ Fold08.Rep03: alpha=0.7778, lambda=1 
- Fold08.Rep03: alpha=0.7778, lambda=1 
+ Fold08.Rep03: alpha=0.8889, lambda=1 
- Fold08.Rep03: alpha=0.8889, lambda=1 
+ Fold08.Rep03: alpha=1.0000, lambda=1 
- Fold08.Rep03: alpha=1.0000, lambda=1 
+ Fold09.Rep03: alpha=0.0000, lambda=1 
- Fold09.Rep03: alpha=0.0000, lambda=1 
+ Fold09.Rep03: alpha=0.1111, lambda=1 
- Fold09.Rep03: alpha=0.1111, lambda=1 
+ Fold09.Rep03: alpha=0.2222, lambda=1 
- Fold09.Rep03: alpha=0.2222, lambda=1 
+ Fold09.Rep03: alpha=0.3333, lambda=1 
- Fold09.Rep03: alpha=0.3333, lambda=1 
+ Fold09.Rep03: alpha=0.4444, lambda=1 
- Fold09.Rep03: alpha=0.4444, lambda=1 
+ Fold09.Rep03: alpha=0.5556, lambda=1 
- Fold09.Rep03: alpha=0.5556, lambda=1 
+ Fold09.Rep03: alpha=0.6667, lambda=1 
- Fold09.Rep03: alpha=0.6667, lambda=1 
+ Fold09.Rep03: alpha=0.7778, lambda=1 
- Fold09.Rep03: alpha=0.7778, lambda=1 
+ Fold09.Rep03: alpha=0.8889, lambda=1 
- Fold09.Rep03: alpha=0.8889, lambda=1 
+ Fold09.Rep03: alpha=1.0000, lambda=1 
- Fold09.Rep03: alpha=1.0000, lambda=1 
+ Fold10.Rep03: alpha=0.0000, lambda=1 
- Fold10.Rep03: alpha=0.0000, lambda=1 
+ Fold10.Rep03: alpha=0.1111, lambda=1 
- Fold10.Rep03: alpha=0.1111, lambda=1 
+ Fold10.Rep03: alpha=0.2222, lambda=1 
- Fold10.Rep03: alpha=0.2222, lambda=1 
+ Fold10.Rep03: alpha=0.3333, lambda=1 
- Fold10.Rep03: alpha=0.3333, lambda=1 
+ Fold10.Rep03: alpha=0.4444, lambda=1 
- Fold10.Rep03: alpha=0.4444, lambda=1 
+ Fold10.Rep03: alpha=0.5556, lambda=1 
- Fold10.Rep03: alpha=0.5556, lambda=1 
+ Fold10.Rep03: alpha=0.6667, lambda=1 
- Fold10.Rep03: alpha=0.6667, lambda=1 
+ Fold10.Rep03: alpha=0.7778, lambda=1 
- Fold10.Rep03: alpha=0.7778, lambda=1 
+ Fold10.Rep03: alpha=0.8889, lambda=1 
- Fold10.Rep03: alpha=0.8889, lambda=1 
+ Fold10.Rep03: alpha=1.0000, lambda=1 
- Fold10.Rep03: alpha=1.0000, lambda=1 
+ Fold01.Rep04: alpha=0.0000, lambda=1 
- Fold01.Rep04: alpha=0.0000, lambda=1 
+ Fold01.Rep04: alpha=0.1111, lambda=1 
- Fold01.Rep04: alpha=0.1111, lambda=1 
+ Fold01.Rep04: alpha=0.2222, lambda=1 
- Fold01.Rep04: alpha=0.2222, lambda=1 
+ Fold01.Rep04: alpha=0.3333, lambda=1 
- Fold01.Rep04: alpha=0.3333, lambda=1 
+ Fold01.Rep04: alpha=0.4444, lambda=1 
- Fold01.Rep04: alpha=0.4444, lambda=1 
+ Fold01.Rep04: alpha=0.5556, lambda=1 
- Fold01.Rep04: alpha=0.5556, lambda=1 
+ Fold01.Rep04: alpha=0.6667, lambda=1 
- Fold01.Rep04: alpha=0.6667, lambda=1 
+ Fold01.Rep04: alpha=0.7778, lambda=1 
- Fold01.Rep04: alpha=0.7778, lambda=1 
+ Fold01.Rep04: alpha=0.8889, lambda=1 
- Fold01.Rep04: alpha=0.8889, lambda=1 
+ Fold01.Rep04: alpha=1.0000, lambda=1 
- Fold01.Rep04: alpha=1.0000, lambda=1 
+ Fold02.Rep04: alpha=0.0000, lambda=1 
- Fold02.Rep04: alpha=0.0000, lambda=1 
+ Fold02.Rep04: alpha=0.1111, lambda=1 
- Fold02.Rep04: alpha=0.1111, lambda=1 
+ Fold02.Rep04: alpha=0.2222, lambda=1 
- Fold02.Rep04: alpha=0.2222, lambda=1 
+ Fold02.Rep04: alpha=0.3333, lambda=1 
- Fold02.Rep04: alpha=0.3333, lambda=1 
+ Fold02.Rep04: alpha=0.4444, lambda=1 
- Fold02.Rep04: alpha=0.4444, lambda=1 
+ Fold02.Rep04: alpha=0.5556, lambda=1 
- Fold02.Rep04: alpha=0.5556, lambda=1 
+ Fold02.Rep04: alpha=0.6667, lambda=1 
- Fold02.Rep04: alpha=0.6667, lambda=1 
+ Fold02.Rep04: alpha=0.7778, lambda=1 
- Fold02.Rep04: alpha=0.7778, lambda=1 
+ Fold02.Rep04: alpha=0.8889, lambda=1 
- Fold02.Rep04: alpha=0.8889, lambda=1 
+ Fold02.Rep04: alpha=1.0000, lambda=1 
- Fold02.Rep04: alpha=1.0000, lambda=1 
+ Fold03.Rep04: alpha=0.0000, lambda=1 
- Fold03.Rep04: alpha=0.0000, lambda=1 
+ Fold03.Rep04: alpha=0.1111, lambda=1 
- Fold03.Rep04: alpha=0.1111, lambda=1 
+ Fold03.Rep04: alpha=0.2222, lambda=1 
- Fold03.Rep04: alpha=0.2222, lambda=1 
+ Fold03.Rep04: alpha=0.3333, lambda=1 
- Fold03.Rep04: alpha=0.3333, lambda=1 
+ Fold03.Rep04: alpha=0.4444, lambda=1 
- Fold03.Rep04: alpha=0.4444, lambda=1 
+ Fold03.Rep04: alpha=0.5556, lambda=1 
- Fold03.Rep04: alpha=0.5556, lambda=1 
+ Fold03.Rep04: alpha=0.6667, lambda=1 
- Fold03.Rep04: alpha=0.6667, lambda=1 
+ Fold03.Rep04: alpha=0.7778, lambda=1 
- Fold03.Rep04: alpha=0.7778, lambda=1 
+ Fold03.Rep04: alpha=0.8889, lambda=1 
- Fold03.Rep04: alpha=0.8889, lambda=1 
+ Fold03.Rep04: alpha=1.0000, lambda=1 
- Fold03.Rep04: alpha=1.0000, lambda=1 
+ Fold04.Rep04: alpha=0.0000, lambda=1 
- Fold04.Rep04: alpha=0.0000, lambda=1 
+ Fold04.Rep04: alpha=0.1111, lambda=1 
- Fold04.Rep04: alpha=0.1111, lambda=1 
+ Fold04.Rep04: alpha=0.2222, lambda=1 
- Fold04.Rep04: alpha=0.2222, lambda=1 
+ Fold04.Rep04: alpha=0.3333, lambda=1 
- Fold04.Rep04: alpha=0.3333, lambda=1 
+ Fold04.Rep04: alpha=0.4444, lambda=1 
- Fold04.Rep04: alpha=0.4444, lambda=1 
+ Fold04.Rep04: alpha=0.5556, lambda=1 
- Fold04.Rep04: alpha=0.5556, lambda=1 
+ Fold04.Rep04: alpha=0.6667, lambda=1 
- Fold04.Rep04: alpha=0.6667, lambda=1 
+ Fold04.Rep04: alpha=0.7778, lambda=1 
- Fold04.Rep04: alpha=0.7778, lambda=1 
+ Fold04.Rep04: alpha=0.8889, lambda=1 
- Fold04.Rep04: alpha=0.8889, lambda=1 
+ Fold04.Rep04: alpha=1.0000, lambda=1 
- Fold04.Rep04: alpha=1.0000, lambda=1 
+ Fold05.Rep04: alpha=0.0000, lambda=1 
- Fold05.Rep04: alpha=0.0000, lambda=1 
+ Fold05.Rep04: alpha=0.1111, lambda=1 
- Fold05.Rep04: alpha=0.1111, lambda=1 
+ Fold05.Rep04: alpha=0.2222, lambda=1 
- Fold05.Rep04: alpha=0.2222, lambda=1 
+ Fold05.Rep04: alpha=0.3333, lambda=1 
- Fold05.Rep04: alpha=0.3333, lambda=1 
+ Fold05.Rep04: alpha=0.4444, lambda=1 
- Fold05.Rep04: alpha=0.4444, lambda=1 
+ Fold05.Rep04: alpha=0.5556, lambda=1 
- Fold05.Rep04: alpha=0.5556, lambda=1 
+ Fold05.Rep04: alpha=0.6667, lambda=1 
- Fold05.Rep04: alpha=0.6667, lambda=1 
+ Fold05.Rep04: alpha=0.7778, lambda=1 
- Fold05.Rep04: alpha=0.7778, lambda=1 
+ Fold05.Rep04: alpha=0.8889, lambda=1 
- Fold05.Rep04: alpha=0.8889, lambda=1 
+ Fold05.Rep04: alpha=1.0000, lambda=1 
- Fold05.Rep04: alpha=1.0000, lambda=1 
+ Fold06.Rep04: alpha=0.0000, lambda=1 
- Fold06.Rep04: alpha=0.0000, lambda=1 
+ Fold06.Rep04: alpha=0.1111, lambda=1 
- Fold06.Rep04: alpha=0.1111, lambda=1 
+ Fold06.Rep04: alpha=0.2222, lambda=1 
- Fold06.Rep04: alpha=0.2222, lambda=1 
+ Fold06.Rep04: alpha=0.3333, lambda=1 
- Fold06.Rep04: alpha=0.3333, lambda=1 
+ Fold06.Rep04: alpha=0.4444, lambda=1 
- Fold06.Rep04: alpha=0.4444, lambda=1 
+ Fold06.Rep04: alpha=0.5556, lambda=1 
- Fold06.Rep04: alpha=0.5556, lambda=1 
+ Fold06.Rep04: alpha=0.6667, lambda=1 
- Fold06.Rep04: alpha=0.6667, lambda=1 
+ Fold06.Rep04: alpha=0.7778, lambda=1 
- Fold06.Rep04: alpha=0.7778, lambda=1 
+ Fold06.Rep04: alpha=0.8889, lambda=1 
- Fold06.Rep04: alpha=0.8889, lambda=1 
+ Fold06.Rep04: alpha=1.0000, lambda=1 
- Fold06.Rep04: alpha=1.0000, lambda=1 
+ Fold07.Rep04: alpha=0.0000, lambda=1 
- Fold07.Rep04: alpha=0.0000, lambda=1 
+ Fold07.Rep04: alpha=0.1111, lambda=1 
- Fold07.Rep04: alpha=0.1111, lambda=1 
+ Fold07.Rep04: alpha=0.2222, lambda=1 
- Fold07.Rep04: alpha=0.2222, lambda=1 
+ Fold07.Rep04: alpha=0.3333, lambda=1 
- Fold07.Rep04: alpha=0.3333, lambda=1 
+ Fold07.Rep04: alpha=0.4444, lambda=1 
- Fold07.Rep04: alpha=0.4444, lambda=1 
+ Fold07.Rep04: alpha=0.5556, lambda=1 
- Fold07.Rep04: alpha=0.5556, lambda=1 
+ Fold07.Rep04: alpha=0.6667, lambda=1 
- Fold07.Rep04: alpha=0.6667, lambda=1 
+ Fold07.Rep04: alpha=0.7778, lambda=1 
- Fold07.Rep04: alpha=0.7778, lambda=1 
+ Fold07.Rep04: alpha=0.8889, lambda=1 
- Fold07.Rep04: alpha=0.8889, lambda=1 
+ Fold07.Rep04: alpha=1.0000, lambda=1 
- Fold07.Rep04: alpha=1.0000, lambda=1 
+ Fold08.Rep04: alpha=0.0000, lambda=1 
- Fold08.Rep04: alpha=0.0000, lambda=1 
+ Fold08.Rep04: alpha=0.1111, lambda=1 
- Fold08.Rep04: alpha=0.1111, lambda=1 
+ Fold08.Rep04: alpha=0.2222, lambda=1 
- Fold08.Rep04: alpha=0.2222, lambda=1 
+ Fold08.Rep04: alpha=0.3333, lambda=1 
- Fold08.Rep04: alpha=0.3333, lambda=1 
+ Fold08.Rep04: alpha=0.4444, lambda=1 
- Fold08.Rep04: alpha=0.4444, lambda=1 
+ Fold08.Rep04: alpha=0.5556, lambda=1 
- Fold08.Rep04: alpha=0.5556, lambda=1 
+ Fold08.Rep04: alpha=0.6667, lambda=1 
- Fold08.Rep04: alpha=0.6667, lambda=1 
+ Fold08.Rep04: alpha=0.7778, lambda=1 
- Fold08.Rep04: alpha=0.7778, lambda=1 
+ Fold08.Rep04: alpha=0.8889, lambda=1 
- Fold08.Rep04: alpha=0.8889, lambda=1 
+ Fold08.Rep04: alpha=1.0000, lambda=1 
- Fold08.Rep04: alpha=1.0000, lambda=1 
+ Fold09.Rep04: alpha=0.0000, lambda=1 
- Fold09.Rep04: alpha=0.0000, lambda=1 
+ Fold09.Rep04: alpha=0.1111, lambda=1 
- Fold09.Rep04: alpha=0.1111, lambda=1 
+ Fold09.Rep04: alpha=0.2222, lambda=1 
- Fold09.Rep04: alpha=0.2222, lambda=1 
+ Fold09.Rep04: alpha=0.3333, lambda=1 
- Fold09.Rep04: alpha=0.3333, lambda=1 
+ Fold09.Rep04: alpha=0.4444, lambda=1 
- Fold09.Rep04: alpha=0.4444, lambda=1 
+ Fold09.Rep04: alpha=0.5556, lambda=1 
- Fold09.Rep04: alpha=0.5556, lambda=1 
+ Fold09.Rep04: alpha=0.6667, lambda=1 
- Fold09.Rep04: alpha=0.6667, lambda=1 
+ Fold09.Rep04: alpha=0.7778, lambda=1 
- Fold09.Rep04: alpha=0.7778, lambda=1 
+ Fold09.Rep04: alpha=0.8889, lambda=1 
- Fold09.Rep04: alpha=0.8889, lambda=1 
+ Fold09.Rep04: alpha=1.0000, lambda=1 
- Fold09.Rep04: alpha=1.0000, lambda=1 
+ Fold10.Rep04: alpha=0.0000, lambda=1 
- Fold10.Rep04: alpha=0.0000, lambda=1 
+ Fold10.Rep04: alpha=0.1111, lambda=1 
- Fold10.Rep04: alpha=0.1111, lambda=1 
+ Fold10.Rep04: alpha=0.2222, lambda=1 
- Fold10.Rep04: alpha=0.2222, lambda=1 
+ Fold10.Rep04: alpha=0.3333, lambda=1 
- Fold10.Rep04: alpha=0.3333, lambda=1 
+ Fold10.Rep04: alpha=0.4444, lambda=1 
- Fold10.Rep04: alpha=0.4444, lambda=1 
+ Fold10.Rep04: alpha=0.5556, lambda=1 
- Fold10.Rep04: alpha=0.5556, lambda=1 
+ Fold10.Rep04: alpha=0.6667, lambda=1 
- Fold10.Rep04: alpha=0.6667, lambda=1 
+ Fold10.Rep04: alpha=0.7778, lambda=1 
- Fold10.Rep04: alpha=0.7778, lambda=1 
+ Fold10.Rep04: alpha=0.8889, lambda=1 
- Fold10.Rep04: alpha=0.8889, lambda=1 
+ Fold10.Rep04: alpha=1.0000, lambda=1 
- Fold10.Rep04: alpha=1.0000, lambda=1 
+ Fold01.Rep05: alpha=0.0000, lambda=1 
- Fold01.Rep05: alpha=0.0000, lambda=1 
+ Fold01.Rep05: alpha=0.1111, lambda=1 
- Fold01.Rep05: alpha=0.1111, lambda=1 
+ Fold01.Rep05: alpha=0.2222, lambda=1 
- Fold01.Rep05: alpha=0.2222, lambda=1 
+ Fold01.Rep05: alpha=0.3333, lambda=1 
- Fold01.Rep05: alpha=0.3333, lambda=1 
+ Fold01.Rep05: alpha=0.4444, lambda=1 
- Fold01.Rep05: alpha=0.4444, lambda=1 
+ Fold01.Rep05: alpha=0.5556, lambda=1 
- Fold01.Rep05: alpha=0.5556, lambda=1 
+ Fold01.Rep05: alpha=0.6667, lambda=1 
- Fold01.Rep05: alpha=0.6667, lambda=1 
+ Fold01.Rep05: alpha=0.7778, lambda=1 
- Fold01.Rep05: alpha=0.7778, lambda=1 
+ Fold01.Rep05: alpha=0.8889, lambda=1 
- Fold01.Rep05: alpha=0.8889, lambda=1 
+ Fold01.Rep05: alpha=1.0000, lambda=1 
- Fold01.Rep05: alpha=1.0000, lambda=1 
+ Fold02.Rep05: alpha=0.0000, lambda=1 
- Fold02.Rep05: alpha=0.0000, lambda=1 
+ Fold02.Rep05: alpha=0.1111, lambda=1 
- Fold02.Rep05: alpha=0.1111, lambda=1 
+ Fold02.Rep05: alpha=0.2222, lambda=1 
- Fold02.Rep05: alpha=0.2222, lambda=1 
+ Fold02.Rep05: alpha=0.3333, lambda=1 
- Fold02.Rep05: alpha=0.3333, lambda=1 
+ Fold02.Rep05: alpha=0.4444, lambda=1 
- Fold02.Rep05: alpha=0.4444, lambda=1 
+ Fold02.Rep05: alpha=0.5556, lambda=1 
- Fold02.Rep05: alpha=0.5556, lambda=1 
+ Fold02.Rep05: alpha=0.6667, lambda=1 
- Fold02.Rep05: alpha=0.6667, lambda=1 
+ Fold02.Rep05: alpha=0.7778, lambda=1 
- Fold02.Rep05: alpha=0.7778, lambda=1 
+ Fold02.Rep05: alpha=0.8889, lambda=1 
- Fold02.Rep05: alpha=0.8889, lambda=1 
+ Fold02.Rep05: alpha=1.0000, lambda=1 
- Fold02.Rep05: alpha=1.0000, lambda=1 
